id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_freight_code,access_delivery_freight_code,model_delivery_freight_code,,1,0,0,0
access_delivery_freight_code_manager,access_delivery_freight_code_manager,model_delivery_freight_code,sales_team.group_sale_manager,1,1,0,0
access_delivery_carrier_api,access_delivery_carrier_api,model_delivery_carrier_api,,1,0,0,0
access_delivery_carrier_api_manager,access_delivery_carrier_api_manager,model_delivery_carrier_api,sales_team.group_sale_manager,1,1,1,1
access_delivery_carrier_api_carrier,access_delivery_carrier_api_carrier,model_delivery_carrier_api_carrier,,1,0,0,0
access_delivery_carrier_api_carrier_manager,access_delivery_carrier_api_carrier_manager,model_delivery_carrier_api_carrier,sales_team.group_sale_manager,1,1,0,0
access_delivery_carrier_api_carrier_service,access_delivery_carrier_api_carrier_service,model_delivery_carrier_api_carrier_service,,1,0,0,0
access_delivery_carrier_api_log,access_delivery_carrier_api_log,model_delivery_carrier_api_log,sales_team.group_sale_manager,1,0,0,1
access_res_partner_verify,access_res_partner_verify,model_res_partner_verify,base.group_user,1,1,1,1
access_product_dimension_edit,access_product_dimension_edit,model_product_dimension_edit,base.group_user,1,1,1,1
